date,open,high,low,close,volume,return_1d,ma_5,ma_20,ma_50
2025-12-10 07:00:00,24.15,24.3,24.05,24.1,5460100,0.0,24.330000000000002,24.5175,25.208000000000002
2025-12-11 07:00:00,24.25,24.25,23.95,23.95,7525800,-0.006224066390041583,24.139999999999997,24.46,25.172000000000004
2025-12-12 07:00:00,24.05,24.1,23.5,23.5,13924900,-0.018789144050104345,23.97,24.3875,25.129
2025-12-15 07:00:00,23.5,23.6,23.45,23.55,9317100,0.0021276595744681437,23.84,24.307499999999997,25.064
2025-12-16 07:00:00,23.55,24.8,23.45,24.0,9830200,0.019108280254777066,23.82,24.2525,25.015
2025-12-17 07:00:00,24.05,24.15,23.9,24.0,6430600,0.0,23.8,24.2075,24.96
2025-12-18 07:00:00,24.0,24.0,23.8,23.85,3558000,-0.006249999999999978,23.78,24.16,24.897999999999996
2025-12-19 07:00:00,23.9,24.05,23.85,23.9,3538700,0.002096436058700135,23.860000000000003,24.119999999999997,24.837000000000003
2025-12-22 07:00:00,24.0,24.45,23.9,24.3,10013100,0.01673640167364021,24.009999999999998,24.105,24.788
2025-12-23 07:00:00,24.45,24.6,23.95,24.2,8578300,-0.004115226337448652,24.05,24.104999999999997,24.746
2025-12-24 07:00:00,24.15,24.45,23.95,24.3,8709200,0.004132231404958775,24.11,24.11,24.706
2025-12-25 07:00:00,24.3,24.6,24.0,24.0,7250600,-0.012345679012345734,24.14,24.0925,24.66
2025-12-26 07:00:00,23.9,24.05,23.65,23.9,7831900,-0.004166666666666763,24.139999999999997,24.075,24.623
2025-12-29 07:00:00,23.85,24.1,23.8,24.0,3770400,0.004184100418409997,24.080000000000002,24.075,24.607000000000003
2025-12-30 07:00:00,24.0,24.2,23.9,24.1,5337300,0.004166666666666652,24.06,24.0825,24.589000000000002
2025-12-31 07:00:00,24.15,24.25,23.9,24.0,5932900,-0.004149377593361092,24.0,24.06,24.566999999999997
2026-01-05 07:00:00,24.0,24.1,23.85,24.0,8986200,0.0,24.0,24.015,24.548000000000002
2026-01-06 07:00:00,24.05,24.1,23.75,24.0,12736300,0.0,24.02,23.9975,24.528000000000002
2026-01-07 07:00:00,24.2,24.75,24.1,24.65,22731900,0.027083333333333348,24.15,24.02,24.521000000000004
2026-01-08 07:00:00,24.75,25.05,24.5,24.55,24925700,-0.0040567951318457585,24.240000000000002,24.042499999999997,24.504
2026-01-09 07:00:00,24.7,24.95,24.5,24.55,16460000,0.0,24.35,24.065,24.487
2026-01-12 07:00:00,24.65,25.5,24.65,25.5,22302500,0.0386965376782078,24.65,24.142500000000002,24.495
2026-01-13 07:00:00,25.7,25.8,24.9,24.9,24138300,-0.02352941176470591,24.830000000000002,24.2125,24.483
2026-01-14 07:00:00,25.0,25.15,24.5,24.65,19456100,-0.010040160642570295,24.83,24.267500000000002,24.467
2026-01-15 07:00:00,24.85,24.9,24.55,24.9,14169900,0.010141987829614507,24.9,24.3125,24.445
2026-01-16 07:00:00,25.0,25.1,24.65,24.85,10941400,-0.00200803212851397,24.96,24.355,24.43
2026-01-19 07:00:00,24.9,25.15,24.75,25.1,10927600,0.010060362173038184,24.880000000000003,24.417499999999997,24.426000000000002
2026-01-20 07:00:00,25.1,25.3,25.0,25.05,18384900,-0.0019920318725099584,24.91,24.475,24.429000000000002
2026-01-21 07:00:00,25.0,25.15,24.75,24.85,12924400,-0.007984031936127733,24.95,24.5025,24.43
2026-01-22 07:00:00,24.9,25.05,24.8,24.85,10084800,0.0,24.94,24.535,24.43
2026-01-23 07:00:00,25.0,25.1,24.9,25.05,11781000,0.008048289738430636,24.98,24.572499999999998,24.427000000000003
2026-01-26 07:00:00,25.05,25.1,24.65,24.8,13742900,-0.009980039920159722,24.92,24.6125,24.421
2026-01-27 07:00:00,24.6,24.8,24.45,24.7,12471600,-0.0040322580645162365,24.85,24.6525,24.416
2026-01-28 07:00:00,24.45,24.5,23.85,23.9,32294900,-0.03238866396761142,24.660000000000004,24.6475,24.391
2026-01-29 07:00:00,24.0,24.15,23.75,23.8,20344800,-0.004184100418409997,24.45,24.6325,24.365
2026-01-30 07:00:00,23.85,24.1,23.8,24.1,15667300,0.012605042016806678,24.259999999999998,24.6375,24.349
2026-02-02 07:00:00,24.05,24.05,23.7,23.75,14303300,-0.014522821576763545,24.05,24.625,24.328000000000003
2026-02-03 07:00:00,23.8,23.9,23.7,23.7,17659700,-0.002105263157894721,23.85,24.61,24.308000000000003
2026-02-04 07:00:00,23.7,23.8,23.55,23.6,17881700,-0.00421940928270037,23.79,24.5575,24.287999999999997
2026-02-05 07:00:00,23.65,23.7,23.45,23.45,14043600,-0.006355932203389925,23.72,24.5025,24.273000000000003
2026-02-06 07:00:00,23.4,23.45,23.0,23.0,18597300,-0.019189765458422103,23.5,24.425,24.249000000000002
2026-02-09 07:00:00,23.2,23.35,22.9,22.95,11128300,-0.0021739130434782483,23.34,24.2975,24.221
2026-02-10 07:00:00,23.1,23.15,22.85,23.0,14120400,0.002178649237472907,23.2,24.2025,24.195999999999998
2026-02-11 07:00:00,23.05,23.65,23.05,23.65,17796900,0.02826086956521734,23.21,24.1525,24.188999999999997
2026-02-12 07:00:00,23.65,23.85,23.55,23.85,17469600,0.008456659619450413,23.29,24.1,24.187
2026-02-13 07:00:00,23.85,23.9,23.7,23.85,13629700,0.0,23.46,24.05,24.175
2026-02-23 07:00:00,24.0,24.1,23.85,24.05,11535400,0.008385744234800763,23.68,23.997500000000002,24.157999999999998
2026-02-24 07:00:00,24.1,24.1,24.0,24.0,13798400,-0.0020790020790021346,23.880000000000003,23.945,24.151
2026-02-25 07:00:00,24.1,24.45,24.05,24.45,16965000,0.018750000000000044,24.04,23.925,24.156
2026-02-26 07:00:00,24.5,24.55,24.25,24.45,13367200,0.0,24.16,23.905,24.163
2026-02-27 07:00:00,24.45,24.6,24.2,24.55,11051000,0.004089979550102374,24.3,23.880000000000003,24.171999999999997
2026-03-02 07:00:00,24.0,24.2,23.9,23.95,19337800,-0.024439918533604943,24.279999999999998,23.8375,24.171999999999997
2026-03-03 07:00:00,23.95,24.25,23.5,23.5,14088200,-0.018789144050104345,24.18,23.7775,24.171999999999997
2026-03-04 07:00:00,23.5,23.6,23.1,23.2,21996800,-0.012765957446808529,23.93,23.7425,24.165
2026-03-05 07:00:00,23.5,23.55,23.2,23.55,9923300,0.015086206896551824,23.75,23.73,24.156
2026-03-06 07:00:00,23.5,23.6,23.2,23.3,11699100,-0.010615711252653925,23.5,23.69,24.142
2026-03-09 07:00:00,22.1,22.65,21.7,21.7,35451400,-0.06866952789699576,23.05,23.5875,24.099
2026-03-10 07:00:00,22.55,23.2,22.0,23.15,23159600,0.06682027649769573,22.98,23.56,24.084
2026-03-11 07:00:00,23.05,23.6,23.0,23.2,18301200,0.002159827213823018,22.98,23.54,24.061999999999998
2026-03-12 07:00:00,23.0,23.25,22.6,23.15,15668600,-0.0021551724137931494,22.9,23.525,24.041
2026-03-13 07:00:00,22.95,23.45,22.8,23.45,15525700,0.012958963282937441,22.93,23.5475,24.024
2026-03-16 07:00:00,23.4,23.45,23.25,23.45,9534100,0.0,23.28,23.572499999999998,24.013
2026-03-17 07:00:00,23.5,23.85,23.5,23.75,9847800,0.01279317697228155,23.4,23.61,24.01
2026-03-18 07:00:00,23.75,23.9,23.55,23.75,10506600,0.0,23.51,23.615,24.005
2026-03-19 07:00:00,23.5,23.8,23.25,23.6,16614600,-0.0063157894736841635,23.6,23.6025,23.995
2026-03-20 07:00:00,23.4,23.5,23.0,23.0,13775200,-0.025423728813559365,23.509999999999998,23.56,23.975
2026-03-23 07:00:00,22.95,22.95,22.45,22.5,15858400,-0.021739130434782594,23.32,23.482499999999998,23.945
2026-03-24 07:00:00,22.75,23.1,22.75,23.1,14004000,0.02666666666666684,23.189999999999998,23.4375,23.927
2026-03-25 07:00:00,23.2,23.8,23.15,23.8,12449400,0.030303030303030276,23.2,23.404999999999998,23.91
2026-03-26 07:00:00,23.7,23.7,23.3,23.6,8294500,-0.008403361344537785,23.2,23.3625,23.891
2026-03-27 07:00:00,23.4,23.8,23.3,23.8,7638400,0.008474576271186418,23.360000000000003,23.325,23.875999999999998
2026-03-30 07:00:00,23.3,23.8,23.3,23.75,7414700,-0.0021008403361344463,23.610000000000003,23.315,23.840999999999998
